Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func_list
Rule 2     func_list -> func
Rule 3     func_list -> func func_list
Rule 4     func_list -> <empty>
Rule 5     func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
Rule 6     func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
Rule 7     func -> error
Rule 8     body -> stmt_list
Rule 9     stmt_list -> stmt
Rule 10    stmt_list -> stmt stmt_list
Rule 11    stmt_list -> <empty>
Rule 12    stmt -> expr SEMI_COLON
Rule 13    stmt -> expr EQUAL expr SEMI_COLON
Rule 14    stmt -> defvar SEMI_COLON
Rule 15    defvar -> ID COLON_COLON type
Rule 16    defvar -> ID COLON_COLON type EQUAL expr
Rule 17    stmt -> PRINT expr SEMI_COLON
Rule 18    stmt -> IF LDBLBR expr RDBLBR stmt
Rule 19    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 20    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 21    stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
Rule 22    stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
Rule 23    stmt -> BEGIN body END
Rule 24    stmt -> RETURN expr SEMI_COLON
Rule 25    flist -> <empty>
Rule 26    flist -> ID AS type
Rule 27    flist -> ID AS type COMMA flist
Rule 28    clist -> expr
Rule 29    clist -> expr COMMA clist
Rule 30    type -> INT
Rule 31    type -> VECTOR
Rule 32    type -> STR
Rule 33    type -> MSTR
Rule 34    type -> BOOL
Rule 35    type -> NULL
Rule 36    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 37    expr -> LSQUAREBR clist RSQUAREBR
Rule 38    expr -> expr QMARK expr COLON expr
Rule 39    expr -> expr PLUS expr
Rule 40    expr -> expr MINUS expr
Rule 41    expr -> expr MULTIPLY expr
Rule 42    expr -> expr DIVIDE expr
Rule 43    expr -> expr GREATER_THAN expr
Rule 44    expr -> expr LESS_THAN expr
Rule 45    expr -> expr EQEQ expr
Rule 46    expr -> expr GTEQ expr
Rule 47    expr -> expr LTEQ expr
Rule 48    expr -> expr NEQ expr
Rule 49    expr -> expr OR expr
Rule 50    expr -> expr AND expr
Rule 51    expr -> NOT expr
Rule 52    expr -> ID LPAREN expr RPAREN
Rule 53    expr -> ID LPAREN clist RPAREN
Rule 54    expr -> ID
Rule 55    expr -> NUMBER
Rule 56    expr -> STRING
Rule 57    expr -> MSTRING
Rule 58    expr -> TRUE
Rule 59    expr -> FALSE
Rule 60    expr -> NULL
Rule 61    expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

AND                  : 50
AS                   : 26 27
BEGIN                : 23
BOOL                 : 34
COLON                : 38
COLON_COLON          : 15 16
COMMA                : 27 29
DIVIDE               : 42
DO                   : 21
ELSE                 : 19
END                  : 23
EQEQ                 : 45
EQUAL                : 13 16 22
FALSE                : 59
FOR                  : 22
FUNK                 : 5 6
GREATER_THAN         : 5 6 43
GTEQ                 : 46
ID                   : 5 6 15 16 22 26 27 52 53 54
IF                   : 18 19
INT                  : 30
LCURLYEBR            : 5
LDBLBR               : 18
LEN                  : 
LESS_THAN            : 5 6 44
LPAREN               : 5 6 19 20 21 22 52 53 61
LSQBR                : 
LSQUAREBR            : 36 37
LTEQ                 : 47
MINUS                : 40
MSTR                 : 33
MSTRING              : 57
MULTIPLY             : 41
NEQ                  : 48
NOT                  : 51
NULL                 : 35 60
NUMBER               : 55
OR                   : 49
PLUS                 : 39
PRINT                : 17
QMARK                : 38
QUESTION             : 
RCURLYEBR            : 5
RDBLBR               : 18
RETURN               : 24
RETURN_ARROW         : 6
RPAREN               : 5 6 19 20 21 22 52 53 61
RSQUAREBR            : 36 37
SEMI_COLON           : 6 12 13 14 17 21 24
STR                  : 32
STRING               : 56
TO                   : 22
TRUE                 : 58
VECTOR               : 31
WHILE                : 20 21
error                : 7

Nonterminals, with rules where they appear

body                 : 5 23
clist                : 29 37 53
defvar               : 14
