Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func_list
Rule 2     empty -> <empty>
Rule 3     func_list -> funk
Rule 4     func_list -> funk func_list
Rule 5     func_list -> <empty>
Rule 6     funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE
Rule 7     funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
Rule 8     funk -> error
Rule 9     body -> stmt_list
Rule 10    stmt_list -> stmt
Rule 11    stmt_list -> stmt stmt_list
Rule 12    stmt_list -> <empty>
Rule 13    stmt -> expr SEMI_COLON
Rule 14    stmt -> expr EQUAL expr SEMI_COLON
Rule 15    stmt -> defvar SEMI_COLON
Rule 16    defvar -> ID COLON_COLON type
Rule 17    defvar -> ID COLON_COLON type EQUAL expr
Rule 18    stmt -> PRINT expr SEMI_COLON
Rule 19    stmt -> IF LDBLBR expr RDBLBR stmt
Rule 20    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 21    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 22    stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
Rule 23    stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
Rule 24    stmt -> BEGIN body END
Rule 25    stmt -> RETURN expr SEMI_COLON
Rule 26    flist -> empty
Rule 27    flist -> ID AS type
Rule 28    flist -> ID AS type COMMA flist
Rule 29    clist -> empty
Rule 30    clist -> expr
Rule 31    clist -> expr COMMA clist
Rule 32    type -> INT
Rule 33    type -> VECTOR
Rule 34    type -> STR
Rule 35    type -> MSTR
Rule 36    type -> BOOL
Rule 37    type -> NULL
Rule 38    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 39    expr -> LSQUAREBR clist RSQUAREBR
Rule 40    expr -> expr QMARK expr COLON expr
Rule 41    expr -> expr PLUS expr
Rule 42    expr -> expr MINUS expr
Rule 43    expr -> expr MULTIPLY expr
Rule 44    expr -> expr DIVIDE expr
Rule 45    expr -> expr GREATER_THAN expr
Rule 46    expr -> expr LESS_THAN expr
Rule 47    expr -> expr EQEQ expr
Rule 48    expr -> expr GTEQ expr
Rule 49    expr -> expr LTEQ expr
Rule 50    expr -> expr NEQ expr
Rule 51    expr -> expr OR expr
Rule 52    expr -> expr AND expr
Rule 53    expr -> NOT expr
Rule 54    expr -> MINUS expr
Rule 55    expr -> ID LPAREN expr RPAREN
Rule 56    expr -> ID LPAREN clist RPAREN
Rule 57    expr -> ID
Rule 58    expr -> NUMBER
Rule 59    expr -> STRING
Rule 60    expr -> MSTRING
Rule 61    expr -> TRUE
Rule 62    expr -> FALSE
Rule 63    expr -> NULL
Rule 64    expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

AND                  : 52
AS                   : 27 28
BEGIN                : 24
BOOL                 : 36
COLON                : 40
COLON_COLON          : 16 17
COMMA                : 28 31
DIVIDE               : 44
DO                   : 22
ELSE                 : 20
END                  : 24
EQEQ                 : 47
EQUAL                : 14 17 23
FALSE                : 62
FOR                  : 23
FUNK                 : 6 7
GREATER_THAN         : 6 7 45
GTEQ                 : 48
ID                   : 6 7 16 17 23 27 28 55 56 57
IF                   : 19 20
INT                  : 32
LBRACE               : 6
LCURLYEBR            : 
LDBLBR               : 19
LEN                  : 
LESS_THAN            : 6 7 46
LPAREN               : 6 7 20 21 22 23 55 56 64
LSQBR                : 
LSQUAREBR            : 38 39
LTEQ                 : 49
MINUS                : 42 54
MSTR                 : 35
MSTRING              : 60
MULTIPLY             : 43
NEQ                  : 50
NOT                  : 53
NULL                 : 37 63
NUMBER               : 58
OR                   : 51
PLUS                 : 41
PRINT                : 18
QMARK                : 40
QUESTION             : 
RBRACE               : 6
RCURLYEBR            : 
RDBLBR               : 19
RETURN               : 25
RETURN_ARROW         : 7
RPAREN               : 6 7 20 21 22 23 55 56 64
RSQUAREBR            : 38 39
SEMI_COLON           : 7 13 14 15 18 22 25
STR                  : 34
STRING               : 59
TO                   : 23
TRUE                 : 61
VECTOR               : 33
WHILE                : 21 22
error                : 8

Nonterminals, with rules where they appear

body                 : 6 24
clist                : 31 39 56
defvar               : 15
empty                : 26 29
expr                 : 7 13 14 14 17 18 19 20 21 22 23 23 25 30 31 38 38 40 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 64
flist                : 6 7 28
func_list            : 1 4
funk                 : 3 4
prog                 : 0
stmt                 : 10 11 19 20 20 21 22 23
stmt_list            : 9 11
type                 : 6 7 16 17 27 28

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func_list
    (3) func_list -> . funk
    (4) func_list -> . funk func_list
    (5) func_list -> .
